Teresa 18周 Homeschool 计划表
,,,,,,,,,,,
学生信息,,,,,,,,,,,
姓名,Teresa,,,,,,,,,,
年龄,8.5岁,,,,,,,,,,
年级,3年级,,,,,,,,,,
路线,国际路线,,,,,,,,,,
,,,,,,,,,,,
每日固定时间结构,,,,,,,,,,,
科目,时长,内容,,,,,,,,,
英语,60分钟,阅读+词汇+口语+写作,,,,,,,,
数学,40分钟,运算+思维+国际象棋,,,,,,,,
中文,30分钟,阅读+写作,,,,,,,,,
PBL,50分钟,项目制学习-多元化,,,,,,,,
复盘,10分钟,每日总结,,,,,,,,,
网球,60-90分钟,线下训练,,,,,,,,,
,,,,,,,,,,,
PBL多元化选项（每日可选）,,,,,,,,,,
选项,内容,,,,,,,,,
动物探究,爬虫/自然观察+手工,,,,,,,,
人文写作,日记/读后感/演讲,,,,,,,,
艺术创作,绘画/手工/设计,,,,,,,,
户外观察,自然记录+探索,,,,,,,,
,,,,,,,,,,,
18周计划,,,,,,,,,,,
阶段,周数,主题,PBL内容,,,,,
阶段1：自我与习惯,W1,我的爱好（爬虫/网球/象棋）,动物+艺术+运动,,,,,
阶段1：自我与习惯,W2,动物观察笔记,动物+记录,,,,,
阶段1：自我与习惯,W3,动物故事,人文+手工,,,,,
阶段1：自我与习惯,W4,我的学习计划,人文+手工,,,,,
阶段2：自然与科学,W5,后院动物,动物+户外,,,,,
阶段2：自然与科学,W6,爬虫vs两栖,动物+对比,,,,,
阶段2：自然与科学,W7,森林动物,动物+模型,,,,,
阶段2：自然与科学,W8,蛇的真相与传说,动物+研究,,,,,
阶段3：世界探索,W9,沙漠动物,动物+栖息地,,,,,
阶段3：世界探索,W10,草原动物,动物+生态,,,,,
阶段3：世界探索,W11,海洋动物,动物+手工,,,,,
阶段3：世界探索,W12,雨林动物,动物+模型,,,,,
阶段4：创造与表达,W13,爬虫小说,艺术+写作,,,,,
阶段4：创造与表达,W14,饲养箱设计,艺术+设计,,,,,
阶段4：创造与表达,W15,创造新动物,艺术+想象,,,,,
阶段4：创造与表达,W16,保护动物,人文+海报,,,,,
阶段5：展示与复盘,W17,作品集,艺术+总结,,,,,
阶段5：展示与复盘,W18,成果展示,人文+演讲,,,,,
,,,,,,,,,,,
每日任务示例（Week 1 Day 1）,,,,,,,,,,
科目,任务内容,,,,,,,,,
英语,AR爬虫阅读30页+5词汇+because句型,,,,,,,,
数学,找规律10题+国际象棋5步,,,,,,,,
中文,阅读20分钟+日记100字,,,,,,,,
PBL,画蛇+英文介绍3-5句,,,,,,,,
复盘,今日总结+明日计划,,,,,,,,
网球,基础步伐+正反手练习（线下）,,,,,,,,
